-- Merging decision tree log ---
manifest
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:2:1-277:12
	package
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:3:5-37
		INJECTED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml
		INJECTED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml
		INJECTED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml
		INJECTED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:support-v4:23.1.1] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-ads:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.soundcloud.android:android-crop:0.9.10] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.soundcloud.android\android-crop\0.9.10\AndroidManifest.xml:5:5-7:41
MERGED from [jp.wasabeef:glide-transformations:1.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\jp.wasabeef\glide-transformations\1.4.0\AndroidManifest.xml:8:5-10:41
MERGED from [OgbongeFriends5:library:unspecified] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\OgbongeFriends5\library\unspecified\AndroidManifest.xml:7:5-9:40
MERGED from [OgbongeFriends5:FacebookSDK:unspecified] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\OgbongeFriends5\FacebookSDK\unspecified\AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:support-v4:23.1.1] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
	android:targetSdkVersion
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:9:9-38
		INJECTED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml
		INJECTED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:8:9-35
		INJECTED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml
		INJECTED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-ads:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-ads:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:21:5-67
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:11:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-ads:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.4.0\AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-ads:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:22:5-79
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:12:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:13:5-81
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:13:22-78
uses-permission#android.permission.WRITE_INTERNAL_STORAGE
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:14:5-81
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:14:22-78
uses-feature#android.hardware.camera
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:16:5-18:35
	android:required
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:18:9-32
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:17:9-47
uses-permission#android.permission.CAMERA
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:20:5-65
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:20:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:21:5-71
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:21:22-68
uses-permission#android.permission.READ_PHONE_STATE
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:22:5-75
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:22:22-72
uses-permission#android.permission.GET_ACCOUNTS
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:23:5-71
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:23:22-68
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:24:5-81
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:24:22-78
uses-permission#android.permission.USE_CREDENTIALS
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:26:5-74
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:26:22-71
uses-permission#android.permission.VIBRATE
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:27:5-66
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:27:22-63
uses-permission#android.permission.WAKE_LOCK
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:28:5-68
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:24:5-67
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:28:22-65
uses-permission#android.permission.READ_CONTACTS
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:29:5-72
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:29:22-69
uses-permission#android.permission.CALL_PHONE
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:30:5-69
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:30:22-66
uses-permission#android.permission.SEND_SMS
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:31:5-67
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:31:22-64
uses-permission#android.permission.GET_TASKS
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:32:5-68
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:32:22-65
permission#com.ogbongefriends.com.permission.C2D_MESSAGE
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:34:5-36:47
	android:protectionLevel
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:36:9-44
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:35:9-69
uses-permission#com.ogbongefriends.com.permission.C2D_MESSAGE
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:38:5-85
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:38:22-82
uses-permission#com.ogbongefriends.com.permission.RECEIVE
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:39:5-81
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:39:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:40:5-79
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:40:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:41:5-81
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:41:22-78
application
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:45:5-275:19
MERGED from [com.android.support:support-v4:23.1.1] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.1.1] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:20:5-30:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:20:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
